name,color,price,group
New York Knicks,Rush Blue,28,OutOfStock
Paris Saint-Germain 2022/23 Stadium Home,Midnight Navy/White/Midnight Navy,90,InStock
Nike College Dri-FIT (Michigan State),Flat Silver,37.97,InStock
Nike Dri-FIT Crucial Catch (NFL Tampa Bay Buccaneers),Black,40,InStock
Nike Zoned Support,Black,45,InStock
Nike,Multi-Color,10.97,InStock
Nike Dri-FIT Vapor,White/Black,55.97,InStock
Nike Sportswear,Multi-Color,32.97,OutOfStock
Air Jordan XXXV Low DS PF,Hyper Jade/Bright Crimson/Blue Orbit/Metallic Silver,165,InStock
Nike College Dri-FIT (UCLA),Signal Blue,50,InStock
Jordan,Black,75,OutOfStock
NFL Los Angeles Rams Nike Vapor Untouchable (Matthew Stafford),White,160,InStock
Nike Team First (MLB Houston Astros),Orange,35,OutOfStock
